Summary weighted ranks,Ageing,Anti-Corruption,Benchmarking Progress,Catastrophic Risks,Chronic Diseases & Well-being,Climate Change,Competitiveness,Conflict Prevention,Design,Ecosystems & Biodiversity,Education,Emerging Multinationals,Emerging Technologies,Employment & Social Protection,Energy Security,Fiscal Crises,Food Security,Fragile States,Future of Government,Geopolitical Risk,Human Rights,Humanitarian Assistance,Illicit Trade,Informed Societies,Innovation,Institutional Governance Systems,Intellectual Property System,International Legal System,International Monetary System,Internet Security,Migration,Next Generation,Ocean Governance,Organized Crime,Population Growth,Poverty & Economic Development,Role of Business,Skills & Talent Mobility,Social Innovation,Space Security,Systemic Financial Risk,Terrorism,Trade,Urbanization,Values,Water Security,Weapons of Mass Destruction,Women’s Empowerment,Africa,China,Europe & Central Asia,India,Japan,Korea,Latin America,Middle East & North Africa,North America,South-East Asia,Automotive,"Aviation, Travel & Tourism",Banking & Capital Markets,Consumer,Health,Insurance & Asset Management,Logistics & Supply Chain,"Media, Entertainment & Information",Mining & Metals,Private Fund Managers,Public & Institutional Investors,Real Estate,Renewable Energy,Telecom
Ageing,0,0,0,0,0.793333333,0,0,0,0,0,0,0,0.066666667,0.36,0,0,0,0,0,0,0.28,0,0,0,0.066666667,0,0,0,0,0,0,0,0,0,0.26,0.393333333,0,0.08,0.1,0,0,0,0,0,0,0,0,0,0.133333333,0.753333333,0.326666667,0.1,0.16,0,0.12,0.06,0.246666667,0,0,0,0.06,0.262857143,0.862857143,0.271428571,0.042857143,0.22,0,0,0,0.06,0,0.12
Anti-Corruption,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0.16,0.16,0.12,0.16,0,0.36,0.16,0,0.2,0,0,0,0,0,0,0,0.12,0,0.44,0.32,0,0,0,0,0,0,0,0,0,0,0,0.8,0.3,0.12,0.06,0,0,0.5,0,0.06,0.06,0,0.1,0.12,0,0,0,0.34,0,0.8,0.12,0.32,0,0,0.1
Benchmarking Progress,0,0,0,0.1,0.325,0,0.25,0,0,0,0,0,0,0.3,0,0,0,0.075,0.175,0,0.075,0,0,0.1,0,0.075,0,0,0,0,0,0,0,0,0,0.6,0,0,0.175,0,0,0,0,0,0.15,0,0,0,0.666666667,0,0.383333333,0.1,0.1,0,0.2,0.1,0.15,0.2,0,0,0.06,0.457142857,0.602857143,0.06,0,0.488571429,0,0,0,0,0.231428571,0
Catastrophic Risks,0,0,0,0,0,0.533333333,0,0.088888889,0,0,0.066666667,0,0.111111111,0,0.066666667,0.2,0.111111111,0,0.088888889,0.133333333,0,0.177777778,0,0,0,0.155555556,0,0,0,0,0,0,0,0,0.088888889,0.111111111,0,0,0,0,0,0,0,0.222222222,0,0.155555556,0.088888889,0,0.3875,0.6125,0.125,0.1625,0,0,0.3125,0.15,0.075,0.075,0,0.15,0.376190476,0,0.117857143,0.222222222,0.415079365,0.117857143,0.042857143,0,0.222222222,0.042857143,0.15,0.042857143
Chronic Diseases & Well-being,0.34,0,0.1,0,0,0.08,0.16,0,0,0,0.2,0,0.14,0,0,0,0,0,0.06,0,0,0,0,0.08,0.46,0,0,0,0,0,0,0.06,0,0,0,0.36,0.06,0,0.22,0,0,0,0,0,0,0,0,0.08,0,0.42,0.22,0.4,0,0,0.36,0.22,0.22,0.06,0,0,0.033333333,0.5,0.493333333,0.186666667,0,0.473333333,0,0,0.06,0,0,0.153333333
Climate Change,0.114285714,0.085714286,0,0.114285714,0,0.142857143,0,0,0,0,0,0,0.114285714,0,0.142857143,0,0.085714286,0,0.171428571,0,0,0,0,0,0.285714286,0.114285714,0,0,0,0,0,0.085714286,0,0,0.171428571,0,0.257142857,0,0,0,0.114285714,0,0,0,0,0.4,0,0,0.135714286,0.942857143,0.1,0.342857143,0.085714286,0,0.05,0,0.192857143,0.05,0.185714286,0.471428571,0.214285714,0,0.042857143,0.085714286,0,0.042857143,0.085714286,0.142857143,0.085714286,0,0.542857143,0
Competitiveness,0.125,0,0.125,0,0,0,0,0,0,0,0.325,0,0.275,0,0,0.1,0,0,0.125,0,0,0,0,0.1,0.525,0.075,0,0,0,0,0,0,0,0,0,0.225,0.075,0.175,0,0,0,0,0.15,0,0,0,0,0,0.0375,0.575,0.35,0.275,0,0,0.15,0.2,0.275,0.0375,0,0.1125,0.225,0,0.25,0,0.4,0.1625,0.0375,0.075,0,0,0.4875,0.15
Conflict Prevention,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0.6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,1,0.6,0,0,0,0.3,0,0.6,0,0,0,0,0,0,0,1,0
Design,0.138461538,0,0,0,0,0.123076923,0.153846154,0,0,0.107692308,0.276923077,0,0.153846154,0,0.061538462,0,0,0,0.107692308,0,0,0.061538462,0,0,0.507692308,0.076923077,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0.323076923,0,0,0,0,0.184615385,0.046153846,0,0,0,0.366666667,0.675,0.025,0.366666667,0.025,0.05,0.075,0,0.266666667,0.05,0.266666667,0.025,0.05,0.458333333,0.383333333,0,0.025,0.15,0,0.025,0.025,0.133333333,0.358333333,0
Ecosystems & Biodiversity,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0.15,0,0.35,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0.2,0,0,0.45,0.2,0,0,0,0,0,0,0,0,0,0,0,0.475,0.225,0,0,0.075,0,0.55,0,0.25,0.325,0,0.4,0.15,0.575,0,0,0.15,0,0.075,0,0,0.075,0.475,0
Education,0,0,0.085714286,0,0,0.085714286,0.342857143,0.085714286,0,0,0.142857143,0.114285714,0.257142857,0.257142857,0,0,0.085714286,0,0,0,0,0,0,0.114285714,0.085714286,0,0,0,0,0,0,0.114285714,0,0,0,0.142857143,0,0.142857143,0.085714286,0,0,0,0,0,0,0,0,0.257142857,0.657142857,0.271428571,0.042857143,0.085714286,0,0,0.371428571,0.342857143,0.085714286,0.042857143,0,0,0,0.292857143,0.528571429,0.05,0,0.392857143,0,0,0.1,0,0.1,0.435714286
Emerging Multinationals,0,0,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.6,0.133333333,0,0,0,0,0,0,0,0,0,0.133333333,0.166666667,0.433333333,0.1,0,0,0,0.133333333,0,0,0,0,0,0.05,0.933333333,0.15,0.266666667,0,0,0.1,0,0.35,0.05,0,0,0.383333333,0.483333333,0.466666667,0,0,0.1,0.1,0,0.05,0,0,0.316666667
Emerging Technologies,0.085714286,0,0,0,0.114285714,0.571428571,0,0,0.114285714,0,0,0.085714286,0,0,0.257142857,0,0.142857143,0,0,0.114285714,0,0,0,0,0.485714286,0,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.085714286,0,0.135714286,0.364285714,0.185714286,0.142857143,0,0.135714286,0.171428571,0,0.764285714,0,0.1,0,0,0.192857143,0.442857143,0,0.1,0.1,0,0,0.05,0,0.864285714,0.05
Employment & Social Protection,0.266666667,0,0.166666667,0,0,0,0.133333333,0,0,0,0.466666667,0,0,0,0,0.166666667,0,0,0.2,0,0,0,0,0,0,0.233333333,0,0,0.133333333,0,0,0,0,0,0,0.4,0,0.133333333,0,0,0.1,0,0,0,0,0,0,0,0.05,0.383333333,0.633333333,0.15,0,0.166666667,0.05,0,0.416666667,0.05,0,0,0.466666667,0.166666667,0.26,0,0.226666667,0,0,0,0.56,0.06,0.16,0
Energy Security,0,0,0,0.1,0,0.666666667,0,0,0,0.1,0,0,0.266666667,0,0,0,0.2,0,0,0.266666667,0,0,0,0,0.366666667,0,0,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0.133333333,0,0,0,0.6,0.1,0.1,0.15,0,0.1,0.55,0.3,0,0.633333333,0,0,0,0,0,0.075,0,0.25,0,0.075,0,0.866666667,0
Fiscal Crises,0.35,0,0,0,0,0,0.15,0,0,0,0,0,0,0.35,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0.2,0,0.15,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.1,0.95,0,0.2,0,0,0,0.65,0,0,0,0.95,0,0.45,0.1,0,0,0,0,0.3,0.1,0,0
Food Security,0,0,0,0,0,0.533333333,0,0,0,0.088888889,0,0,0.2,0.2,0,0,0,0,0,0.088888889,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0.066666667,0,0.266666667,0.4,0,0,0,0,0,0,0.222222222,0,0,0.2,0,0.066666667,0.963888889,0.186111111,0,0.45,0,0,0.0375,0.0375,0,0.225,0,0,0.1875,0.575,0.25,0.0375,0.35,0,0,0.075,0.2,0,0.1875,0.0375
Fragile States,0,0,0,0,0,0.25,0,0.35,0.2,0,0,0,0,0.15,0,0,0,0,0.25,0.25,0,0.35,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0,0.15,0,0,0,0,0,0,0.9,0.35,0.15,0,0,0,0,0.5,0,0,0,0,0.1,0,0.4,0.25,0,0,0.7,0,0.1,0,0.35,0
Future of Government,0,0,0,0,0,0,0.35,0,0,0,0,0,0.1,0,0,0,0,0,0,0.075,0,0,0,0.2,0.275,0.775,0,0,0,0,0,0.2,0,0,0,0.125,0,0,0.1,0,0,0,0.125,0.075,0,0,0,0,0.228571429,0.171428571,0.542857143,0,0.142857143,0,0.128571429,0.142857143,0.414285714,0.128571429,0.125,0,0,0,0.357142857,0,0,0.510714286,0,0,0.335714286,0,0.210714286,0.360714286
Geopolitical Risk,0.1,0,0,0.333333333,0,0.133333333,0,0.4,0,0,0,0,0,0,0.433333333,0.366666667,0,0,0,0.266666667,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.166666667,0,0,0,0,0.06,0.933333333,0.26,0.1,0,0,0.06,0.386666667,0.1,0,0,0,0.68,0,0.12,0,0.286666667,0.06,0.06,0.166666667,0.24,0,0.226666667,0.06
Human Rights,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,0.4,0.2,0,0,0.28,0,0,0,0.24,0,0.2,0,0,0.12,0,0,0,0,0.16,0.16,0,0,0,0,0,0,0,0,0,0,0,0.72,0.24,0,0,0,0,0.12,0.38,0.2,0.24,0,0,0,0.25,0.4,0,0.15,0.35,0.15,0,0.25,0,0.1,0.25
Humanitarian Assistance,0,0,0,0.285714286,0,0.571428571,0,0,0,0,0,0,0,0,0,0,0.114285714,0.542857143,0,0.085714286,0,0,0,0,0,0,0,0,0,0,0.085714286,0,0,0,0,0.4,0.085714286,0.114285714,0,0,0,0,0,0.114285714,0,0,0,0,0.585714286,0.042857143,0.185714286,0.142857143,0,0,0.214285714,0.085714286,0,0.642857143,0,0,0,0,0.342857143,0.317857143,0.728571429,0.075,0,0,0.285714286,0.075,0,0.075
Illicit Trade,0,0.454545455,0,0,0,0,0,0,0,0,0,0,0.072727273,0,0,0.054545455,0,0.327272727,0,0.156060606,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0,0.637878788,0,0.221212121,0,0,0,0,0,0.109090909,0.2,0,0,0,0,0,0.6,0.560606061,0.186363636,0.127272727,0,0.027272727,0.160606061,0,0.137878788,0.1,0,0.196666667,0.499393939,0.305757576,0.06,0.054545455,0.531212121,0.114545455,0.083333333,0,0.054545455,0,0,0
Informed Societies,0,0.08,0,0,0,0,0.06,0,0,0,0.4,0,0.42,0,0,0,0,0,0.36,0,0.22,0,0,0,0.16,0.08,0.16,0,0,0,0,0.16,0,0,0,0.06,0,0,0,0,0,0,0.06,0,0.1,0,0,0.08,0.444444444,0.566666667,0.033333333,0.166666667,0,0,0.1,0.211111111,0.377777778,0,0,0,0.075,0.1125,0,0,0.0375,0.966666667,0,0.066666667,0.0375,0,0,0.604166667
Innovation,0,0,0,0.145454545,0,0.072727273,0.290909091,0,0.054545455,0,0.290909091,0,0.4,0,0.127272727,0.2,0,0,0,0,0,0,0,0,0,0,0.181818182,0,0,0,0,0.054545455,0,0,0,0.090909091,0.181818182,0.054545455,0.163636364,0,0,0,0,0,0.090909091,0,0,0,0.109090909,0.390909091,0.172727273,0.336363636,0.054545455,0.090909091,0.054545455,0,0.690909091,0,0.03,0.090909091,0.527272727,0.150909091,0.254545455,0.054545455,0.03,0.266363636,0.054545455,0.03,0.120909091,0,0.23,0.06
Institutional Governance Systems,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0.45,0.55,0,0,0,0,0,0,0,0,0.35,0,0,0,0.35,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,1,0.075,0.525,0,0,0,0.15,0.075,0.075,0,0,0.325,0,0.075,0,0,0.325,0,0,0.65,0,0.45,0.075
Intellectual Property System,0,0,0,0,0,0.133333333,0.233333333,0,0,0,0,0,0.3,0,0,0,0.166666667,0,0,0,0,0.166666667,0,0,0.766666667,0,0,0,0,0.1,0,0,0,0,0,0.2,0,0,0.1,0,0,0,0.233333333,0,0,0,0,0,0.333333333,0.526666667,0.18,0.346666667,0,0,0.06,0,0.286666667,0.166666667,0,0,0,0.226666667,0.5,0,0.286666667,0.466666667,0,0.06,0.06,0,0.12,0.18
International Legal System,0,0,0.08,0,0,0.24,0,0.08,0,0,0,0,0.08,0,0.08,0,0,0.08,0.4,0,0.46,0.12,0,0,0,0.46,0,0,0.06,0,0.1,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.06,0,0,0,0.242857143,0.242857143,0.478571429,0,0.05,0,0.15,0.335714286,0.4,0,0,0.1,0.6,0.1,0.216666667,0,0,0.05,0.266666667,0.05,0.316666667,0,0.2,0
International Monetary System,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0.166666667,0.12,0,0,0,0,0,0.12,0,0,0.133333333,0,0,0,0,0,0,0.133333333,0,0,0,0.12,0.833333333,0,0.133333333,0,0,0,0,0,0,0.62,0.38,0,0.06,0,0,0,0.84,0,0,0,1,0,0,0.12,0,0,0,0.39,0.24,0,0.15,0
Internet Security,0,0.25,0,0,0,0,0.2,0,0,0,0.15,0,0.7,0,0,0,0,0,0,0,0,0,0,0.25,0.2,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0.35,0,0,0,0,0,0.15,0,0,0,0.866666667,0.2,0.533333333,0,0,0,0.1,0,0.2,0,0,0,0.3,0.45,0,0,0,0.15,0,0,0,0,0,1
Migration,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0.4,0.45,0,0.7,0,0,0,0,0,0,0,0,0,0,0.65,0.075,0.725,0,0,0,0,0.15,0.3,0,0,0.25,0.55,0.25,0.55,0,0,0,0,0,0.3,0,0,0
Next Generation,0.090909091,0,0,0,0.090909091,0,0,0,0,0,0.750909091,0,0,0.132727273,0,0,0.205454545,0,0.06,0,0.072727273,0,0,0,0.241818182,0,0,0,0,0,0,0,0,0,0,0.210909091,0,0,0.072727273,0,0,0,0,0.265454545,0.06,0,0,0.145454545,0.636363636,0.345454545,0.172727273,0.190909091,0,0,0.054545455,0.181818182,0.027272727,0.290909091,0,0,0.06,0.226666667,0.466666667,0.033333333,0.033333333,0.48,0,0,0.12,0,0.166666667,0.313333333
