Summary weighted ranks,Ageing,Anti-Corruption,Benchmarking Progress,Catastrophic Risks,Chronic Diseases & Well-being,Climate Change,Competitiveness,Conflict Prevention,Design,Ecosystems & Biodiversity,Education,Emerging Multinationals,Emerging Technologies,Employment & Social Protection,Energy Security,Fiscal Crises,Food Security,Fragile States,Future of Government,Geopolitical Risk,Human Rights,Humanitarian Assistance,Illicit Trade,Informed Societies,Innovation,Institutional Governance Systems,Intellectual Property System,International Legal System,International Monetary System,Internet Security,Migration,Next Generation,Ocean Governance,Organized Crime,Population Growth,Poverty & Economic Development,Role of Business,Skills & Talent Mobility,Social Innovation,Space Security,Systemic Financial Risk,Terrorism,Trade,Urbanization,Values,Water Security,Weapons of Mass Destruction,Women’s Empowerment,Africa,China,Europe & Central Asia,India,Japan,Korea,Latin America,Middle East & North Africa,North America,South-East Asia,Automotive,"Aviation, Travel & Tourism",Banking & Capital Markets,Consumer,Health,Insurance & Asset Management,Logistics & Supply Chain,"Media, Entertainment & Information",Mining & Metals,Private Fund Managers,Public & Institutional Investors,Real Estate,Renewable Energy,Telecom
Ocean Governance,0,0,0,0,0,0.125,0,0,0,0.4,0,0,0,0,0.125,0,0.2,0,0,0,0,0,0.114285714,0,0,0.239285714,0,0.421428571,0,0,0,0,0,0.085714286,0.239285714,0,0,0,0,0,0,0,0.325,0,0.125,0,0,0,0.05,0.433333333,0.252380952,0.085714286,0.216666667,0.085714286,0.383333333,0,0.085714286,0.307142857,0,0.16,0,0.2,0.06,0.1,0.488571429,0.285714286,0.242857143,0,0.06,0,0.302857143,0
Organized Crime,0,0.714285714,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.257142857,0,0,0,0,0.6,0.114285714,0,0.142857143,0,0.085714286,0,0.114285714,0,0,0,0,0,0.142857143,0.142857143,0,0,0,0,0.085714286,0,0,0,0,0,0,0.757142857,0.085714286,0.3,0,0,0,0.671428571,0,0,0.085714286,0,0.285714286,0.717142857,0,0,0,0,0.145714286,0.288571429,0.085714286,0.085714286,0.145714286,0,0.145714286
Population Growth,0.44,0,0,0,0.14,0.32,0,0,0,0,0.06,0,0,0,0,0,0.12,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.38,0.06,0,0,0,0.24,0,0,0,0,0,0,0,0.18,0,0,0,0.36,0.793333333,0.326666667,0.06,0.253333333,0,0,0.066666667,0.18,0.033333333,0.186666667,0,0,0.1125,0.175,0.975,0.075,0,0.075,0,0,0.075,0.0375,0.3,0.075
Poverty & Economic Development,0,0.111111111,0,0,0,0.311111111,0.066666667,0,0,0,0.177777778,0,0.066666667,0.066666667,0,0,0.333333333,0.155555556,0,0,0,0,0,0,0,0.2,0.066666667,0,0,0,0,0,0,0,0.066666667,0,0.088888889,0,0,0,0,0,0.177777778,0.088888889,0.066666667,0,0,0.355555556,0.875,0.1875,0.075,0.15,0,0,0.225,0.2,0.0375,0.15,0,0,0.7,0.075,0.1125,0.075,0.0375,0,0.275,0.075,0.2375,0,0.275,0.0375
Role of Business,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0.4,0,0,0,0,0,0,0.65,0.45,0,0,0,0.3,0,0.5,0,0,0,0.45,0,0,0,0.15,0,0,0.3,1,0,0,0
Skills & Talent Mobility,0,0,0,0,0,0,0.56,0,0,0,0.44,0.28,0,0.28,0,0,0,0,0,0,0,0,0,0,0.2,0.16,0,0,0,0,0.36,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0.15,0.15,0.65,0.25,0,0,0,0.15,0.475,0.075,0,0.333333333,0.2,0.1,0.4,0.1,0.1,0.333333333,0,0,0.333333333,0,0,0
Social Innovation,0,0,0.257142857,0,0.185714286,0.057142857,0.171428571,0.071428571,0,0,0.171428571,0,0,0.185714286,0,0,0.042857143,0,0.1,0,0.085714286,0.057142857,0,0.042857143,0.285714286,0,0,0,0,0,0,0.071428571,0,0,0,0.342857143,0.114285714,0,0,0,0,0,0,0,0.157142857,0,0,0,0.563736264,0.046153846,0.128571429,0.151648352,0,0,0.483516484,0.185714286,0.208791209,0.131868132,0.023076923,0,0.415384615,0.192307692,0.330769231,0,0.115384615,0.2,0,0.115384615,0.361538462,0,0.146153846,0
Space Security,0,0,0,0,0,0.25,0.075,0.45,0,0,0,0,0.1,0,0,0,0,0,0.1,0.125,0,0.125,0,0.225,0.25,0.15,0,0.275,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0.075,0,0,0.6,0.357142857,0.3,0,0,0,0.085714286,0.557142857,0,0,0.375,0.125,0,0,0.225,0,0.35,0.05,0,0.05,0,0.075,0.65
Systemic Financial Risk,0,0,0,0.12,0,0,0,0,0,0,0.133333333,0.133333333,0,0,0,0.733333333,0,0,0.166666667,0.12,0,0,0,0.166666667,0,0.12,0,0,0.466666667,0,0,0,0,0,0,0.12,0.12,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.416666667,0.1,0.05,0,0.15,0.05,0.533333333,0,0,0,1,0,0,0.42,0,0.1,0,0,0.16,0.22,0,0
Terrorism,0,0,0,0.125,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0.45,0.075,0.125,0.125,0,0,0.075,0,0.075,0,0.1,0,0.125,0,0,0,0.1,0,0.225,0,0,0,0,0,0,0,0,0,0,0.35,0,0.210714286,0,0.425,0.085714286,0,0,0.085714286,0.75,0.128571429,0.214285714,0,0.621428571,0.4,0.05,0.285714286,0,0.05,0.292857143,0.1,0,0.1,0,0,0
Trade,0,0,0,0,0,0.685714286,0.371428571,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0.142857143,0,0,0.257142857,0,0.142857143,0.228571429,0,0,0,0.085714286,0,0,0.228571429,0,0,0,0,0.114285714,0,0,0,0,0,0,0,0.128571429,0.942857143,0.128571429,0.171428571,0,0,0.314285714,0,0.128571429,0.085714286,0.228571429,0.171428571,0.357142857,0.128571429,0.042857143,0,0.614285714,0.085714286,0.228571429,0,0,0,0.042857143,0
Urbanization,0,0,0,0,0,0.266666667,0.133333333,0,0,0,0.088888889,0,0,0,0.088888889,0,0.066666667,0,0.311111111,0,0,0,0,0,0.111111111,0.155555556,0,0,0,0,0.488888889,0,0,0,0.177777778,0.377777778,0,0,0.066666667,0,0,0,0,0,0,0.066666667,0,0,0.128571429,0.657142857,0.085714286,0.585714286,0,0,0.185714286,0,0.128571429,0.128571429,0,0,0.15,0.042857143,0.2,0,0,0.125,0,0,0.485714286,0.617857143,0.235714286,0.042857143
Values,0,0.18,0,0.1,0,0,0.08,0.18,0,0.066666667,0.446666667,0,0,0,0,0.066666667,0,0,0,0,0.226666667,0.146666667,0,0,0,0,0,0.066666667,0,0,0,0.26,0,0,0,0.08,0.333333333,0,0,0,0,0,0.066666667,0,0.1,0,0,0,0.4,0.422222222,0.1,0.1,0.066666667,0,0.144444444,0.366666667,0.266666667,0.033333333,0,0.066666667,0.548611111,0.170833333,0.311111111,0,0,0.297222222,0.186111111,0,0.104166667,0,0.215277778,0
Water Security,0,0.054545455,0,0,0,0.272727273,0,0,0.054545455,0.054545455,0,0,0,0,0.654545455,0,0.872727273,0,0,0,0,0,0,0,0.054545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054545455,0.109090909,0.072727273,0,0.090909091,0,0.054545455,0.336363636,0.563636364,0,0.654545455,0,0,0,0.345454545,0,0,0,0,0.12,0.5,0.31,0,0,0.1,0.25,0.06,0.09,0,0.47,0
Weapons of Mass Destruction,0,0,0,0.145454545,0.054545455,0,0,0.345454545,0,0,0,0,0.254545455,0,0.236363636,0,0,0,0,0.4,0,0,0.054545455,0,0.072727273,0,0,0.072727273,0,0,0,0,0,0,0,0,0.236363636,0.054545455,0,0,0,0.472727273,0,0,0,0,0,0,0,0.211111111,0.133333333,0.266666667,0,0.5,0,0.655555556,0.033333333,0.1,0,0.05,0.1,0,0.25,0.15,0.4,0.3,0.2,0,0.25,0,0.2,0
Women’s Empowerment,0,0,0,0,0,0,0.36,0,0,0,0.4,0.16,0,0,0,0,0,0,0,0,0.28,0,0,0,0.28,0.12,0.16,0,0,0,0,0,0,0.2,0,0.12,0.12,0,0,0,0,0,0,0,0,0,0,0.2,0.25,0.4,0.15,0.15,0,0.075,0.075,0.5,0.15,0.15,0,0.25,0.3,0.15,0.4,0,0,0.5,0,0,0,0.075,0.15,0.075
Africa,0,0,0,0,0,0.16,0.2,0.16,0,0,0.2,0.16,0.16,0,0,0.2,0,0,0,0,0,0,0,0,0.12,0,0,0,0,0,0.12,0,0,0,0,0.56,0.12,0,0,0,0.12,0,0.12,0,0,0,0,0,0,0.72,0.06,0.42,0,0,0.06,0.4,0.12,0.12,0,0.12,0.4,0,0.2,0.12,0,0.2,0.18,0.06,0.18,0.12,0.06,0.26
China,0,0.1,0,0,0,0.233333333,0.166666667,0,0,0,0.133333333,0,0.166666667,0,0.666666667,0.166666667,0.133333333,0,0,0.166666667,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0.166666667,0,0,0.1,0,0,0.315,0.333333333,0.12,0.406666667,0.166666667,0.075,0,0,0.316666667,0.166666667,0,0,0.86,0,0,0.12,0.06,0,0.2,0.06,0,0.18,0.42,0
Europe & Central Asia,0.4,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.3,0.5,0,0,0,0,0,0.65,0.3,0.15,0,0,0.3,0.15,0.15,0,0.5,0,0,0,0,0,0.8,0
India,0.142857143,0.542857143,0.1,0,0,0,0,0.142857143,0,0,0,0.142857143,0,0,0,0,0.1,0,0,0.142857143,0,0,0,0,0,0.314285714,0,0,0,0,0,0,0,0,0,0.114285714,0,0,0.114285714,0,0,0,0.114285714,0,0.114285714,0.114285714,0,0.2,0.266666667,0.433333333,0.06,0.326666667,0,0,0.266666667,0,0.366666667,0.18,0.166666667,0,0.266666667,0.1,0.216666667,0.2,0.05,0.15,0,0,0.5,0,0.15,0.1
Japan,0.525,0,0,0,0,0.1,0.225,0,0,0,0.075,0,0,0,0,0.175,0,0,0,0.225,0,0,0,0,0.425,0,0,0,0,0,0,0,0,0,0,0,0.1,0.075,0.2,0,0,0,0,0,0.275,0,0,0,0,0.95,0,0.1125,0,0.3,0,0,0.3125,0.225,0.4375,0,0.15,0.125,0.2875,0.075,0.0375,0.0375,0,0,0.0375,0,0.5625,0.15
Korea,0.2,0.114285714,0,0,0,0,0,0.171428571,0,0,0,0,0,0.142857143,0,0,0,0.4,0,0.571428571,0,0,0,0,0,0,0,0,0,0.085714286,0,0,0,0,0,0.114285714,0.142857143,0,0,0,0,0,0,0,0,0,0.457142857,0,0,0.728571429,0,0,0.257142857,0.285714286,0,0.042857143,0.542857143,0.042857143,0,0.042857143,0.271428571,0.142857143,0.042857143,0,0.042857143,0.342857143,0.085714286,0,0.085714286,0.228571429,0.614285714,0
Latin America,0,0,0,0,0,0,0.4,0,0,0,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0.45,0.3,0.15,0,0,0,0,1,0,0,0,0,0,0,0,0.5,0,0.5,0,0.15,0,0.6,0.15
Middle East & North Africa,0,0,0,0,0,0,0.433333333,0,0,0,0.333333333,0,0,0,0.133333333,0,0,0.133333333,0,0.166666667,0,0,0,0.166666667,0,0.2,0,0,0,0,0.1,0,0,0,0,0.133333333,0,0,0,0,0,0.166666667,0,0,0,0.1,0,0.333333333,0.2,0.516666667,0.2,0,0,0,0,0.166666667,0.5,0.316666667,0,0.15,0.383333333,0.05,0.05,0,0.15,0.5,0.166666667,0,0.25,0.1,0.1,0
North America,0,0.25,0,0,0,0,0.65,0.2,0,0,0,0,0,0.15,0,0,0,0,0,0.15,0.25,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0,0,0,0.15,0,0.15,0,0,0.65,0.3,0.4,0,0,0.225,0.075,0.25,0,0,0,0.9,0,0.075,0.15,0,0,0,0,0.075,0.075,0.375,0.25
South-East Asia,0,0.16,0,0,0,0.4,0.28,0,0,0,0.2,0,0,0,0,0,0.24,0,0.2,0,0,0,0,0,0.16,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0,0,0,0,0.52,0,0,0,0,0.12,0,1,0.18,0.06,0.24,0,0,0,0.42,0,0,0.12,0.72,0.32,0.06,0,0.18,0,0,0,0.06,0,0.24,0.2
Automotive,0,0,0,0,0,0.766666667,0.1,0,0,0,0,0,0.2,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.266666667,0,0,0,0,0,0,0,0,0.566666667,0,0,0,0,0,0.833333333,0.15,0.566666667,0.1,0,0.15,0,0.1,0,0,0.15,0.15,0.433333333,0.1,0.166666667,0.166666667,0,0,0,0,0,0.583333333,0.15
"Aviation, Travel & Tourism",0,0,0,0.075,0,0.8,0.225,0,0,0,0.075,0,0.075,0,0.2,0,0,0,0,0.125,0,0,0,0,0.075,0,0,0,0,0,0,0.075,0,0,0,0.125,0.1,0,0,0,0.075,0.075,0.3,0,0,0,0,0,0,0.66,0.366666667,0.22,0,0,0.1,0.06,0.393333333,0.1,0.135,0,0.135,0.625,0.06,0,0.26,0.135,0,0,0.125,0,0.425,0
Banking & Capital Markets,0,0,0,0,0,0,0.25,0,0,0,0,0,0,0,0,0.4,0,0,0.2,0,0,0,0,0,0.15,0,0,0,0.55,0,0,0,0,0,0,0,0.15,0,0,0,0.7,0,0,0,0,0,0,0,0,0.3,0.475,0.075,0,0,0.25,0,0.55,0.25,0,0,0,0.25,0,0.75,0,0,0,0.3,0.6,0,0,0
Consumer,0,0,0,0.1,0,0.296428571,0.271428571,0,0.575,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0,0,0.375,0,0,0,0,0,0,0.185714286,0,0,0,0,0,0,0.1,0,0,0,0.125,0.085714286,0.085714286,0,0,0,0.085714286,0.960714286,0.210714286,0.3,0,0,0.085714286,0,0.128571429,0.128571429,0,0,0.05,0.125,0.210714286,0,0.546428571,0.560714286,0.05,0.085714286,0,0,0.221428571,0.05
Health,0.225,0,0,0.2,0.625,0,0,0,0,0,0,0.1,0.1,0.075,0,0,0,0,0,0,0,0,0,0,0.125,0.2,0.2,0,0,0,0,0,0,0,0.1,0.275,0,0,0,0,0,0,0,0.075,0,0,0,0.1,0.9,0.7,0.0375,0.15,0,0,0,0.0375,0.0375,0.0375,0,0.15,0,0.25,0.142857143,0.05,0.385714286,0.435714286,0,0,0.142857143,0,0,0.342857143
Insurance & Asset Management,0.65,0,0,0.7,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.75,0.15,0,0,0,0,0,0,0,0.666666667,0.433333333,0,0.2,0,0.2,0,0.2,0.2,0,0,0.5,0.1,0.45,0.25,0,0,0,0.1,0.4,0,0,0.1
Logistics & Supply Chain,0,0,0.114285714,0,0,0.371428571,0.342857143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.085714286,0,0.085714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.885714286,0.314285714,0,0,0,0,0,0.914285714,0.342857143,0.242857143,0,0,0.1,0.05,0.15,0.1,0.3,0.242857143,0,0.628571429,0,0.1,0,0,0,0,0.1,0,0.528571429,0
"Media, Entertainment & Information",0,0.046153846,0,0,0,0.061538462,0.061538462,0.123076923,0.046153846,0,0.307692308,0.046153846,0.215384615,0,0,0,0.076923077,0,0.046153846,0,0,0,0.046153846,0.230769231,0.2,0,0.123076923,0,0,0.107692308,0,0.076923077,0,0,0,0.138461538,0.046153846,0.046153846,0,0,0,0,0,0,0.138461538,0,0,0.215384615,0.169230769,0.492307692,0.169230769,0.369230769,0.076923077,0,0.046153846,0.261538462,0.292307692,0.023076923,0.054545455,0.076923077,0.09,0.478951049,0.169090909,0,0.054545455,0.076923077,0,0.084545455,0.084545455,0,0.06,0.66993007
Mining & Metals,0,0.2,0,0,0,0.2,0,0.52,0,0,0,0,0,0,0.16,0,0,0.36,0,0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.48,0,0,0,0,0,0,0,0,0,0.24,0,0,0.8,0.5,0.12,0.18,0,0,0.24,0,0,0.06,0.2,0,0.2,0.075,0,0,0.3,0.075,0,0.2,0.625,0,0.225,0
Private Fund Managers,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,0,1,0.3,0,0,0,0,0,0.6,0,0,0,1,0,0,0.6,0,0,0,0,0,0,0.3,0
Public & Institutional Investors,0,0,0,0,0,0.12,0,0,0,0,0,0,0,0.16,0,0,0,0,0.4,0.2,0,0,0,0,0.2,0.4,0,0.16,0,0,0,0,0,0,0,0,0.2,0,0.12,0,0.44,0,0,0,0,0,0,0,0,0.7,0.24,0.06,0.06,0,0,0.06,0.72,0.06,0,0,0.78,0,0,0.44,0,0,0,0.56,0.12,0,0,0
Real Estate,0,0,0,0,0,0.283333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333,0,0,0,0,0,0,0,0,0.466666667,0,0.45,0,0,0,0.166666667,0,0,0.9,0,0,0,0,0.408333333,0.275,0.375,0.075,0,0,0.1,0,0.5,0.166666667,0,0,0.866666667,0,0.1,0,0,0,0,0.3,0.533333333,0,0.1,0
Renewable Energy,0,0,0,0,0,1,0.3,0,0,0,0,0,0.4,0,0.4,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,1,0,0,0,0.3,0,0,0.3,0.5,0,0.5,0,0,0,0,0,0,0,0.6,0.3,0,0
Telecom,0,0,0,0,0.406666667,0,0.12,0,0,0,0,0,0.326666667,0,0,0,0,0,0,0,0,0,0,0.326666667,0.16,0.12,0,0,0,0,0,0,0.166666667,0,0,0.333333333,0,0.12,0.16,0,0,0,0,0,0,0,0,0.16,0.46,0.18,0.64,0.18,0,0,0,0,0.32,0.12,0,0,0.26,0.38,0.58,0,0,0.5,0,0,0.06,0,0.12,0